Compound_ID,SMILES,logP_exp,n_replicates,Source_record_count,Accepted_experimental_logP_values,Source_reference,Measurement_method,Experimental_conditions,Data_Tier,DOI,Journal,Year,Authors,Curation_notes
CMR_GOLD_048,O=C1OC2=CC=CC=C2C(C3=NOC(C)N3)=C1,1.93,1,1,R1: 1.93,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset II (heterocycle at C-4) per paper
CMR_GOLD_049,O=C1OC2=CC=CC=C2C(C3=NOCN3C4=CC=CC=C4)=C1,2.45,1,1,R1: 2.45,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset II (heterocycle at C-4) per paper
CMR_GOLD_050,O=C1OC2=CC=CC=C2C(C3=NOC(C)N3C4=CC=CC=C4)=C1,2.7,1,1,R1: 2.7,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset II (heterocycle at C-4) per paper
CMR_GOLD_051,O=C1OC2=CC=CC=C2C(C3=NOC(N3C4=CC=CC=C4)=S)=C1,3.03,1,1,R1: 3.03,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset II (heterocycle at C-4) per paper
CMR_GOLD_052,O=C1OC2=CC=CC=C2C(C3=NOS(N3C4=CC=CC=C4)=O)=C1,2.16,1,1,R1: 2.16,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset II (heterocycle at C-4) per paper | FLAG: paper reports ambiguous SMILES input for compound 16; treat SMILES/InChIKey generation carefully (resonance/charge standardization).
CMR_GOLD_053,O=C1OC2=CC=CC=C2C(C3=NC(C4=CC=C(OC)C=C4)=NO3)=C1,3.07,1,1,R1: 3.07,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset II (heterocycle at C-4) per paper | Positional isomer pair (10 vs 17) noted as ~isolipophilic in paper.
CMR_GOLD_054,O=C1OC2=CC=CC=C2C(C3ON=C(C4=CC=C(OC)C=C4)O3)=C1,3.04,1,1,R1: 3.04,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2003, QSAR Comb. Sci., DOI: 10.1002/qsar.200300824",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300824,QSAR Comb. Sci.,2003,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Subset II (heterocycle at C-4) per paper | N→O replacement; conjugation eliminated; paper notes little impact on logP.
CMR_GOLD_055,O=C1OC2=C(C=CC=C2)C=C1,1.39,1,1,Triplicate: 1.39,"Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina, 2007, QSAR Comb. Sci., DOI: 10.1002/qsar.200300825",Shake-flask (octanol–water) + HPLC (UV 254 nm),High,STRICT-GOLD,10.1002/qsar.200300825,QSAR Comb. Sci.,2007,Vrakas; Tsantili-Kakoulidou; Hadjipavlou-Litina,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Parent coumarin scaffold included as experimental baseline. Experimental logPoct value (1.39) obtained from primary  literature and used to anchor substituent effects across GOLD coumarin derivatives.
CMR_GOLD_056,O=C1OC2=C(C=CC=C2)C=C1/N=C(C(C=CC=C3)=C3N4)/C4=N/CC(O)=O,0.42,1,1,RPT-2025-JCC-01: 0.42,"R. Priya et al., 2025, Journal of Coordination Chemistry, DOI: 10.1080/00958972.2025.2549047",Shake-flask (n-octanol/water),Moderate,GOLD,10.1080/00958972.2025.2549047,Journal of Coordination Chemistry,2025,R. Priya et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Shake-flask (OECD 107), n=3, SD reported; classified as GOLD. Not specified (neutral water phase)"
CMR_GOLD_057,O=C1C(/C=C/C(C2=CC=C(C3=CC=C(N(C)C)C=C3)S2)=O)=CC4=C(C=C(N(C)C)C=C4)O1,1.365,1,1,RPT-2023-JL-01: 1.365,"X. Chen et al., 2023, Journal of Luminescence, DOI: 10.1016/j.jlumin.2022.119661",Shake-flask (n-octanol/water),High,STRICT-GOLD,10.1016/j.jlumin.2022.119661,Journal of Luminescence,2023,X. Chen et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Direct shake-flask logPow measurement using UV–Vis analysis; metal-free D-π-A coumarin probe. Not specified (neutral water phase)
CMR_GOLD_058,O=C1C(/C=C/C(C2=CC=C(C3=CC=C(N(CC)CC)C=C3)S2)=O)=CC4=C(C=C(N(CC)CC)C=C4)O1,0.9664,1,1,RPT-2023-JL-01: 0.9664,"X. Chen et al., 2023, Journal of Luminescence, DOI: 10.1016/j.jlumin.2022.119661",Shake-flask (n-octanol/water),High,STRICT-GOLD,10.1016/j.jlumin.2022.119661,Journal of Luminescence,2023,X. Chen et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Direct shake-flask logPow measurement using UV–Vis analysis; metal-free D-π-A coumarin probe. Not specified (neutral water phase)
CMR_GOLD_059,O=C1C=CC2=C(C=C3C(C=CO3)=C2)O1,1.67,1,1,RPT-1996-JPS-01: 1.67,"Said et al., 1996, Journal of Pharmaceutical Sciences",Shake-flask (n-octanol/water),High,STRICT-GOLD,,Journal of Pharmaceutical Sciences,1996,Said et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Classical shake-flask logP measured in mutually saturated octanol/water using fluorescence quantification. Not specified (neutral water phase)
CMR_GOLD_060,O=C1C=CC2=C(C(OC)=C3C(C=CO3)=C2)O1,1.93,1,1,RPT-1996-JPS-01: 1.93,"Said et al., 1996, Journal of Pharmaceutical Sciences",Shake-flask (n-octanol/water),High,STRICT-GOLD,,Journal of Pharmaceutical Sciences,1996,Said et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Classical shake-flask logP measured in mutually saturated octanol/water using fluorescence quantification. Not specified (neutral water phase)
CMR_GOLD_061,O=C1C=CC2=C(C=C3C(C=CO3)=C2OC)O1,2.0,1,1,RPT-1996-JPS-01: 2,"Said et al., 1996, Journal of Pharmaceutical Sciences",Shake-flask (n-octanol/water),High,STRICT-GOLD,,Journal of Pharmaceutical Sciences,1996,Said et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Classical shake-flask logP measured in mutually saturated octanol/water using fluorescence quantification. Not specified (neutral water phase)
CMR_GOLD_062,O=C1C=C(C)C2=C(C(C)=C3C(C=C(C)O3)=C2)O1,3.14,1,1,RPT-1996-JPS-01: 3.14,"Said et al., 1996, Journal of Pharmaceutical Sciences",Shake-flask (n-octanol/water),High,STRICT-GOLD,,Journal of Pharmaceutical Sciences,1996,Said et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Classical shake-flask logP measured in mutually saturated octanol/water using fluorescence quantification. Not specified (neutral water phase)
CMR_GOLD_063,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=CC=CC=C5,1.412,1,1,R1: 1.412,"Jayshree et al., 2005, Materials Science Research India",Shake-flask (n-octanol/phosphate buffer),Limited,EXTENDED,,Materials Science Research India,2005,Jayshree et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Single measurement; no replicate, temperature, or uncertainty reported."
CMR_GOLD_064,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=CC(Br)=CC=C5,1.63,1,1,R1: 1.63,"Jayshree et al., 2005, Materials Science Research India",Shake-flask (n-octanol/phosphate buffer),Limited,EXTENDED,,Materials Science Research India,2005,Jayshree et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Single measurement; no replicate, temperature, or uncertainty reported."
CMR_GOLD_065,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=CC=C(Br)C=C5,1.58,1,1,R1: 1.58,"Jayshree et al., 2005, Materials Science Research India",Shake-flask (n-octanol/phosphate buffer),Limited,EXTENDED,,Materials Science Research India,2005,Jayshree et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Single measurement; no replicate, temperature, or uncertainty reported."
CMR_GOLD_066,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=C(O)C=CC=C5,0.826,1,1,R1: 0.826,"Jayshree et al., 2005, Materials Science Research India",Shake-flask (n-octanol/phosphate buffer),Limited,EXTENDED,,Materials Science Research India,2005,Jayshree et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Single measurement; no replicate, temperature, or uncertainty reported."
CMR_GOLD_067,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=CC=C(O)C=C5,0.645,1,1,R1: 0.645,"Jayshree et al., 2005, Materials Science Research India",Shake-flask (n-octanol/phosphate buffer),Limited,EXTENDED,,Materials Science Research India,2005,Jayshree et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Single measurement; no replicate, temperature, or uncertainty reported."
CMR_GOLD_068,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=CC=C(Cl)C=C5,1.501,1,1,R1: 1.501,"Jayshree et al., 2005, Materials Science Research India",Shake-flask (n-octanol/phosphate buffer),Limited,EXTENDED,,Materials Science Research India,2005,Jayshree et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Single measurement; no replicate, temperature, or uncertainty reported."
CMR_GOLD_069,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=CC=C(C)C=C5,1.806,1,1,R1: 1.806,"Jayshree et al., 2005, Materials Science Research India",Shake-flask (n-octanol/phosphate buffer),Limited,EXTENDED,,Materials Science Research India,2005,Jayshree et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Single measurement; no replicate, temperature, or uncertainty reported."
CMR_GOLD_070,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=CC=NC=C5,1.22,1,1,R1: 1.22,"Jayshree et al., 2005, Materials Science Research India",Shake-flask (n-octanol/phosphate buffer),Limited,EXTENDED,,Materials Science Research India,2005,Jayshree et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Single measurement; no replicate, temperature, or uncertainty reported."
CMR_GOLD_071,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4COC5=CC=C(Cl)C=C5,1.421,1,1,R1: 1.421,"Jayshree et al., 2005, Materials Science Research India",Shake-flask (n-octanol/phosphate buffer),Limited,EXTENDED,,Materials Science Research India,2005,Jayshree et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Single measurement; no replicate, temperature, or uncertainty reported."
CMR_GOLD_072,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4COC5=C(Cl)C=C(Cl)C=C5,1.471,1,1,R1: 1.471,"Jayshree et al., 2005, Materials Science Research India",Shake-flask (n-octanol/phosphate buffer),Limited,EXTENDED,,Materials Science Research India,2005,Jayshree et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Single measurement; no replicate, temperature, or uncertainty reported."
CMR_GOLD_073,O=C2C(=C([P](OCC)(OCC)=O)C1=C(C=CC=C1)O2)C(C)NC4=CC3=C(OCCO3)C=C4,2.07,1,1,R1: 2.07,"Shaikh et al., 2020, Chemical Papers, DOI: 10.1007/s11696-020-01099-0",Modified shake-flask (octanol/water),Moderate,GOLD,10.1007/s11696-020-01099-0,Chemical Papers,2020,Shaikh et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: LogP described as determined by modified shake-flask method; experimental details (pH, temperature, replicates) not reported."
CMR_GOLD_074,COC1=CC=C(C=C1)CCNC(C)C2=C(C3=C(OC2=O)C=CC=C3)[P](OCC)(OCC)=O,2.43,1,1,R1: 2.43,"Shaikh et al., 2020, Chemical Papers, DOI: 10.1007/s11696-020-01099-0",Modified shake-flask (octanol/water),Moderate,GOLD,10.1007/s11696-020-01099-0,Chemical Papers,2020,Shaikh et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: LogP described as determined by modified shake-flask method; experimental details (pH, temperature, replicates) not reported."
CMR_GOLD_075,O=C2C(=C([P](OCC)(OCC)=O)C1=C(C=CC=C1)O2)C(C)NC3=CC=CC4=C3C=CC=C4,2.65,1,1,R1: 2.65,"Shaikh et al., 2020, Chemical Papers, DOI: 10.1007/s11696-020-01099-0",Modified shake-flask (octanol/water),Moderate,GOLD,10.1007/s11696-020-01099-0,Chemical Papers,2020,Shaikh et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: LogP described as determined by modified shake-flask method; experimental details (pH, temperature, replicates) not reported."
CMR_GOLD_076,O=C2C(=C([P](OCC)(OCC)=O)C1=C(C=CC=C1)O2)C(C)NCC3=CC=C(F)C=C3,2.52,1,1,R1: 2.52,"Shaikh et al., 2020, Chemical Papers, DOI: 10.1007/s11696-020-01099-0",Modified shake-flask (octanol/water),Moderate,GOLD,10.1007/s11696-020-01099-0,Chemical Papers,2020,Shaikh et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: LogP described as determined by modified shake-flask method; experimental details (pH, temperature, replicates) not reported."
CMR_GOLD_077,O=C2C(=C([P](OCC)(OCC)=O)C1=C(C=CC=C1)O2)C(C)NC5=CC=C(C4=C(C(OCC)=O)C3=C(C=CC=C3)N=C4)C=C5,2.8,1,1,R1: 2.8,"Shaikh et al., 2020, Chemical Papers, DOI: 10.1007/s11696-020-01099-0",Modified shake-flask (octanol/water),Moderate,GOLD,10.1007/s11696-020-01099-0,Chemical Papers,2020,Shaikh et al.,"Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: LogP described as determined by modified shake-flask method; experimental details (pH, temperature, replicates) not reported."
CMR_GOLD_078,O=C(NCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)C4=CC=CC=C4,2.25,1,1,R1: 2.25,"Visansirikul et al., 2024, RSC Medicinal Chemistry, DOI: 10.1039/d4md00270a",Modified shake-flask (n-octanol/water system),Moderate,GOLD,10.1039/d4md00270a,RSC Medicinal Chemistry,2024,Visansirikul et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP reported with standard deviation and described as shake-flask derived; SwissADME referenced for other physicochemical descriptors.
CMR_GOLD_079,O=C(NCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)C4=CC=CC=C4O,2.02,1,1,R1: 2.02,"Visansirikul et al., 2024, RSC Medicinal Chemistry, DOI: 10.1039/d4md00270a",Modified shake-flask (n-octanol/water system),Moderate,GOLD,10.1039/d4md00270a,RSC Medicinal Chemistry,2024,Visansirikul et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP reported with standard deviation and described as shake-flask derived; SwissADME referenced for other physicochemical descriptors.
CMR_GOLD_080,O=C(NCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)CC4=CC=CC=C4[N+]([O-])=O,1.9,1,1,R1: 1.9,"Visansirikul et al., 2024, RSC Medicinal Chemistry, DOI: 10.1039/d4md00270a",Modified shake-flask (n-octanol/water system),Moderate,GOLD,10.1039/d4md00270a,RSC Medicinal Chemistry,2024,Visansirikul et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP reported with standard deviation and described as shake-flask derived; SwissADME referenced for other physicochemical descriptors.
CMR_GOLD_081,O=C(NCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)C4=CC=C(O)C(OC)=C4,1.95,1,1,R1: 1.95,"Visansirikul et al., 2024, RSC Medicinal Chemistry, DOI: 10.1039/d4md00270a",Modified shake-flask (n-octanol/water system),Moderate,GOLD,10.1039/d4md00270a,RSC Medicinal Chemistry,2024,Visansirikul et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP reported with standard deviation and described as shake-flask derived; SwissADME referenced for other physicochemical descriptors.
CMR_GOLD_082,OC(C(OC)=C1)=CC=C1/C=C/C(NCC(N=N2)=CN2C3=CC4=C(C=CC=C4)OC3=O)=O,2.65,1,1,R1: 2.65,"Visansirikul et al., 2024, RSC Medicinal Chemistry, DOI: 10.1039/d4md00270a",Modified shake-flask (n-octanol/water system),Moderate,GOLD,10.1039/d4md00270a,RSC Medicinal Chemistry,2024,Visansirikul et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP reported with standard deviation and described as shake-flask derived; SwissADME referenced for other physicochemical descriptors.
CMR_GOLD_083,O=C(OCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)C4=CC=CC=C4,2.38,1,1,R1: 2.38,"Visansirikul et al., 2024, RSC Medicinal Chemistry, DOI: 10.1039/d4md00270a",Modified shake-flask (n-octanol/water system),Moderate,GOLD,10.1039/d4md00270a,RSC Medicinal Chemistry,2024,Visansirikul et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP reported with standard deviation and described as shake-flask derived; SwissADME referenced for other physicochemical descriptors.
CMR_GOLD_084,O=C(OCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)C4=CC=CC=C4O,2.65,1,1,R1: 2.65,"Visansirikul et al., 2024, RSC Medicinal Chemistry, DOI: 10.1039/d4md00270a",Modified shake-flask (n-octanol/water system),Moderate,GOLD,10.1039/d4md00270a,RSC Medicinal Chemistry,2024,Visansirikul et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP reported with standard deviation and described as shake-flask derived; SwissADME referenced for other physicochemical descriptors.
CMR_GOLD_085,O=C(OCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)CC4=CC=CC=C4[N+]([O-])=O,2.41,1,1,R1: 2.41,"Visansirikul et al., 2024, RSC Medicinal Chemistry, DOI: 10.1039/d4md00270a",Modified shake-flask (n-octanol/water system),Moderate,GOLD,10.1039/d4md00270a,RSC Medicinal Chemistry,2024,Visansirikul et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP reported with standard deviation and described as shake-flask derived; SwissADME referenced for other physicochemical descriptors.
CMR_GOLD_086,O=C(OCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)C4=CC=C(O)C(OC)=C4,2.61,1,1,R1: 2.61,"Visansirikul et al., 2024, RSC Medicinal Chemistry, DOI: 10.1039/d4md00270a",Modified shake-flask (n-octanol/water system),Moderate,GOLD,10.1039/d4md00270a,RSC Medicinal Chemistry,2024,Visansirikul et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP reported with standard deviation and described as shake-flask derived; SwissADME referenced for other physicochemical descriptors.
CMR_GOLD_087,O=C1OC2=C(C=C1N3C=C(N=N3)COC(/C=C/C4=CC=C(C(OC)=C4)O)=O)C=CC=C2,2.64,1,1,R1: 2.64,"Visansirikul et al., 2024, RSC Medicinal Chemistry, DOI: 10.1039/d4md00270a",Modified shake-flask (n-octanol/water system),Moderate,GOLD,10.1039/d4md00270a,RSC Medicinal Chemistry,2024,Visansirikul et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP reported with standard deviation and described as shake-flask derived; SwissADME referenced for other physicochemical descriptors.
CMR_GOLD_088,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C(C)/NCC3=CC(OC)=C(OC)C(OC)=C3,1.498,1,1,R1: 1.498,"Kasperkiewicz et al., 2018, Pharmacological Reports, DOI: 10.1016/j.pharep.2018.06.002","RP-TLC (DMF/water system, calibrated Rm method)",Limited,EXTENDED,10.1016/j.pharep.2018.06.002,Pharmacological Reports,2018,Kasperkiewicz et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP determined by RP-TLC with calibration; mean values with standard deviation reported.
CMR_GOLD_089,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C(C)/NCC3=CC=C(OC)C(OC)=C3,1.503,1,1,R1: 1.503,"Kasperkiewicz et al., 2018, Pharmacological Reports, DOI: 10.1016/j.pharep.2018.06.002","RP-TLC (DMF/water system, calibrated Rm method)",Limited,EXTENDED,10.1016/j.pharep.2018.06.002,Pharmacological Reports,2018,Kasperkiewicz et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP determined by RP-TLC with calibration; mean values with standard deviation reported.
CMR_GOLD_090,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C(C)/NCC3=CC=C(OC)C=C3OC,2.152,1,1,R1: 2.152,"Kasperkiewicz et al., 2018, Pharmacological Reports, DOI: 10.1016/j.pharep.2018.06.002","RP-TLC (DMF/water system, calibrated Rm method)",Limited,EXTENDED,10.1016/j.pharep.2018.06.002,Pharmacological Reports,2018,Kasperkiewicz et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP determined by RP-TLC with calibration; mean values with standard deviation reported.
CMR_GOLD_091,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C(C3=CC=CC=C3)/NCC4=CC(OC)=C(OC)C(OC)=C4,1.718,1,1,R1: 1.718,"Kasperkiewicz et al., 2018, Pharmacological Reports, DOI: 10.1016/j.pharep.2018.06.002","RP-TLC (DMF/water system, calibrated Rm method)",Limited,EXTENDED,10.1016/j.pharep.2018.06.002,Pharmacological Reports,2018,Kasperkiewicz et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP determined by RP-TLC with calibration; mean values with standard deviation reported.
CMR_GOLD_092,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C(C3=CC=CC=C3)/NCC4=CC=C(OC)C(OC)=C4,1.779,1,1,R1: 1.779,"Kasperkiewicz et al., 2018, Pharmacological Reports, DOI: 10.1016/j.pharep.2018.06.002","RP-TLC (DMF/water system, calibrated Rm method)",Limited,EXTENDED,10.1016/j.pharep.2018.06.002,Pharmacological Reports,2018,Kasperkiewicz et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP determined by RP-TLC with calibration; mean values with standard deviation reported.
CMR_GOLD_093,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C(C3=CC=CC=C3)/NCC4=C(OC)C=C(OC)C=C4,2.288,1,1,R1: 2.288,"Kasperkiewicz et al., 2018, Pharmacological Reports, DOI: 10.1016/j.pharep.2018.06.002","RP-TLC (DMF/water system, calibrated Rm method)",Limited,EXTENDED,10.1016/j.pharep.2018.06.002,Pharmacological Reports,2018,Kasperkiewicz et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP determined by RP-TLC with calibration; mean values with standard deviation reported.
CMR_GOLD_094,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C/NCC3=CC(OC)=C(OC)C(OC)=C3,1.295,1,1,R1: 1.295,"Kasperkiewicz et al., 2018, Pharmacological Reports, DOI: 10.1016/j.pharep.2018.06.002","RP-TLC (DMF/water system, calibrated Rm method)",Limited,EXTENDED,10.1016/j.pharep.2018.06.002,Pharmacological Reports,2018,Kasperkiewicz et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP determined by RP-TLC with calibration; mean values with standard deviation reported.
CMR_GOLD_095,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C/NCC3=CC(OC)=C(OC)C=C3,2.454,1,1,R1: 2.454,"Kasperkiewicz et al., 2018, Pharmacological Reports, DOI: 10.1016/j.pharep.2018.06.002","RP-TLC (DMF/water system, calibrated Rm method)",Limited,EXTENDED,10.1016/j.pharep.2018.06.002,Pharmacological Reports,2018,Kasperkiewicz et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP determined by RP-TLC with calibration; mean values with standard deviation reported.
CMR_GOLD_096,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C/NCC3=CC=C(OC)C=C3OC,1.443,1,1,R1: 1.443,"Kasperkiewicz et al., 2018, Pharmacological Reports, DOI: 10.1016/j.pharep.2018.06.002","RP-TLC (DMF/water system, calibrated Rm method)",Limited,EXTENDED,10.1016/j.pharep.2018.06.002,Pharmacological Reports,2018,Kasperkiewicz et al.,Single accepted experimental record; value matches Dataset_S1 logP_exp. Raw notes: Experimental logP determined by RP-TLC with calibration; mean values with standard deviation reported.
