Compound_ID,Atom_index_0based,Atom_index_1based,element,Mulliken_charge,Loewdin_charge,Is_heavy_atom,Is_N,Is_O,atom_index_0based,atom_index_1based,is_heavy_atom,sp_output,opt_xyz
CMR_GOLD_092,,,C,-0.034019,0.009073,,,,9,10,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,O,-0.25388,-0.060831,,,,10,11,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,O,-0.324724,-0.244215,,,,11,12,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,0.036881,0.129673,,,,12,13,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,-0.028744,-0.033477,,,,13,14,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,0.006434,-0.014398,,,,14,15,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,0.001943,-0.025615,,,,15,16,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,0.007419,-0.022418,,,,16,17,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,-0.000248,-0.024214,,,,17,18,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,0.04519,0.000843,,,,18,19,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,N,-0.078841,0.093403,,,,19,20,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,0.277367,0.060266,,,,20,21,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,-0.063247,-0.058228,,,,21,22,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,-0.0011,-0.021184,,,,22,23,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,-0.117876,-0.07054,,,,23,24,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,0.188507,0.027673,,,,24,25,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,O,-0.329391,-0.106193,,,,25,26,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,0.171261,0.084135,,,,26,27,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,0.1361,0.013452,,,,27,28,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,O,-0.365527,-0.151763,,,,28,29,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,0.194028,0.084045,,,,29,30,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
CMR_GOLD_092,,,C,-0.064263,-0.03926,,,,30,31,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\output\CMR_GOLD_092_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_092\geometry\CMR_GOLD_092_opt.xyz
